File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",375,376,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",395,395,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",396,401,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",411,411,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",410,410,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",416,424,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",412,413,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",437,437,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d6ba6,Ville Skyttä,"perf(bash-v2): standard completion optimizations (#1683)  Refactor to remove two loops over the entire list of candidates.  Format descriptions only for completions that are actually going to be displayed, instead of for all candidates.  Format descriptions inline in completions array, removing need for a command substitution/subshell and a printf escape per displayed completion.",403,409,,,0,2022-05-03 01:00:51,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",425,435,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,09d5664,Toni Kangas,"Add similar whitespace escape logic to bash v2 completions than in other completions (#1743)   Signed-off-by: Toni Kangas <toni.kangas@upcloud.com> Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com> Co-authored-by: Jeffrey Faer <jeffrey.faer@gmail.com>",341,345,Ville Skyttä,4f0facb,0,2025-01-23 02:28:30,2022-04-28 02:27:52
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",439,464,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,b361960,Marc Khouzam,"Bash completion V2 with completion descriptions (#1146)  * Bash completion v2  This v2 version of bash completion is based on Go completions. It also supports descriptions like the other shells.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Only consider matching completions for formatting  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Use bash compV2 for the default completion command  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  * Update comments that still referred to bash completion  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",467,484,,,0,2021-06-30 21:24:58,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",438,438,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),466,466,,,0,2022-06-16 00:08:16,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",436,436,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",414,415,,,0,2022-10-17 19:24:27,
bash_completionsV2.go,3daa4b9,Gyanendra Mishra,Add keeporder to shell completion (#1903)  This allows programs to request the shell to maintain the order of completions that was returned by the program,465,465,,,0,2023-02-25 20:57:12,
bash_completionsV2.go,badcce1,Ville Skyttä,"style(bash-v2): various cleanups (#1702)  * use arithmetic evaluation in numeric context  * remove unnecessary $ from array index variables  * [[ ]] over [ ], == over =, remove unnecessary quoting  * use ${foo-} rather than ${foo:-} in emptiness check  The result of the expansion is null no matter if the variable is unset or null in both cases; the former form is arguably easier on the eye.  * remove unnecessary trailing linefeed removal  No longer needed as of f464d6c82e9af74b7a46301a775163984af32cd1, saves a subshell.  * use herestring in activehelp extraction  Herestrings read cleaner than process substitutions, and work in posix mode (but we do and will have some process substitutions so this doesn't matter much). Both approaches may end up using temporary files.",402,402,,,0,2022-10-17 19:24:27,
