File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",618,623,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,617,617,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",575,616,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,502,574,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,624,627,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",628,628,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,629,649,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",650,699,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,700,701,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",702,703,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",705,708,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",720,721,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,704,704,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,722,722,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",711,717,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,709,710,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,718,719,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",723,723,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,727,727,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",820,820,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,821,829,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,729,819,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,724,725,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",728,728,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",726,726,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",830,831,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,832,838,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",839,882,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,883,893,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,896,896,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",900,902,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,903,903,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,898,899,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",897,897,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",894,895,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,916,917,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",904,915,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",918,942,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,943,944,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,960,960,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",945,959,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1052,1054,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",961,1051,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1055,1060,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1061,1064,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,1070,1070,,,0,2022-12-09 05:12:39,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1067,1067,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1066,1066,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1074,1075,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1065,1065,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1073,1073,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1071,1072,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1068,1069,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1076,1080,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1096,1099,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1101,1101,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1089,1095,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1088,1088,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1102,1102,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1100,1100,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1081,1087,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1103,1104,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1106,1106,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,1105,1105,Jong Wook Kim,49a3ffc,0,2022-12-09 05:12:39,2022-09-21 20:36:25
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1107,1107,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1201,1201,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1108,1133,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1134,1158,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1202,1202,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1200,1200,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1159,1199,,,0,2022-09-21 20:36:25,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1203,1204,,,0,2022-09-21 20:36:25,
language-breakdown.svg,0b5dcfd,Jong Wook Kim,large-v2 figure and arxiv url update,1205,1205,,,0,2022-12-09 05:12:39,
language-breakdown.svg,49a3ffc,Jong Wook Kim,add section Available models and languages,1208,1208,,,0,2022-09-21 20:36:25,
language-breakdown.svg,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1206,1207,Jong Wook Kim,0b5dcfd,1,2023-11-06 18:10:30,2022-12-09 05:12:39
