File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4471,4471,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4466,4468,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4473,4478,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4469,4470,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4472,4472,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4479,4481,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4482,4483,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4484,4487,,,0,2023-09-19 00:04:37,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4488,4488,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4489,4490,,,0,2022-09-24 08:37:24,
package-lock.json,38c8a7a,Alexandr Garbuzov,Resolved dependabot vulnerability alert about json5 package (#2788),4491,4491,,,0,2023-06-08 06:10:31,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4493,4502,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4503,4510,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4492,4492,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4511,4513,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4516,4518,,,0,2023-09-19 00:04:37,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4514,4515,,,1,2023-08-21 18:54:15,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4519,4519,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4523,4528,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4522,4522,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4529,4531,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4520,4521,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4533,4535,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4536,4543,,,0,2022-09-24 08:37:24,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4532,4532,,,1,2023-08-21 18:54:15,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4544,4546,,,0,2023-09-19 00:04:37,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4547,4552,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4553,4553,,,0,2022-09-24 08:37:24,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4557,4558,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4554,4555,,,0,2023-09-19 00:04:37,
package-lock.json,d4c5250,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.2 to 29.6.3 (#3118)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.2 to 29.6.3. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.6.3/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4556,4556,,,1,2023-08-21 18:54:15,
package-lock.json,c7d4c29,Rick Staa,ci: switch to npm ci in github actions (#2046),4560,4560,,,0,2022-09-24 08:37:24,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4559,4559,,,0,2023-09-19 00:04:37,
package-lock.json,b6d30dd,dependabot[bot],"Build(deps-dev): Bump jest from 29.6.4 to 29.7.0 (#3249)  Bumps [jest](https://github.com/jestjs/jest/tree/HEAD/packages/jest) from 29.6.4 to 29.7.0. - [Release notes](https://github.com/jestjs/jest/releases) - [Changelog](https://github.com/jestjs/jest/blob/main/CHANGELOG.md) - [Commits](https://github.com/jestjs/jest/commits/v29.7.0/packages/jest)  --- updated-dependencies: - dependency-name: jest   dependency-type: direct:development   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: Alexandr <qwerty541zxc@gmail.com>",4561,4561,,,0,2023-09-19 00:04:37,
